; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\songtibold33.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\songtibold33.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\SongTiBold33.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000034  07003807          DCB      0x07,0x00,0x38,0x07
000038  00380700          DCB      0x00,0x38,0x07,0x00
00003c  3807001c          DCB      0x38,0x07,0x00,0x1c
000040  06001c0e          DCB      0x06,0x00,0x1c,0x0e
000044  001c0e00          DCB      0x00,0x1c,0x0e,0x00
000048  0e1c0007          DCB      0x0e,0x1c,0x00,0x07
00004c  380003f0          DCB      0x38,0x00,0x03,0xf0
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.20||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.20||, ||.constdata||
                  acFontSongTiBold33_0031
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000000c0          DCB      0x00,0x00,0x00,0xc0
000014  0001c000          DCB      0x00,0x01,0xc0,0x00
000018  1fc00001          DCB      0x1f,0xc0,0x00,0x01
00001c  c00001c0          DCB      0xc0,0x00,0x01,0xc0
000020  0001c000          DCB      0x00,0x01,0xc0,0x00
000024  01c00001          DCB      0x01,0xc0,0x00,0x01
000028  c00001c0          DCB      0xc0,0x00,0x01,0xc0
00002c  0001c000          DCB      0x00,0x01,0xc0,0x00
000030  01c00001          DCB      0x01,0xc0,0x00,0x01
000034  c00001c0          DCB      0xc0,0x00,0x01,0xc0
000038  0001c000          DCB      0x00,0x01,0xc0,0x00
00003c  01c00001          DCB      0x01,0xc0,0x00,0x01
000040  c00001c0          DCB      0xc0,0x00,0x01,0xc0
000044  0001c000          DCB      0x00,0x01,0xc0,0x00
000048  01c00003          DCB      0x01,0xc0,0x00,0x03
00004c  e0001ffc          DCB      0xe0,0x00,0x1f,0xfc
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.21||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.21||, ||.constdata||
                  acFontSongTiBold33_0032
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000007f0          DCB      0x00,0x00,0x07,0xf0
000014  000c3c00          DCB      0x00,0x0c,0x3c,0x00
000018  181c0030          DCB      0x18,0x1c,0x00,0x30
00001c  0e00300e          DCB      0x0e,0x00,0x30,0x0e
000020  00380e00          DCB      0x00,0x38,0x0e,0x00
000024  380e0000          DCB      0x38,0x0e,0x00,0x00
000028  0e00001c          DCB      0x0e,0x00,0x00,0x1c
00002c  00001800          DCB      0x00,0x00,0x18,0x00
000030  00300000          DCB      0x00,0x30,0x00,0x00
000034  600000c0          DCB      0x60,0x00,0x00,0xc0
000038  00018000          DCB      0x00,0x01,0x80,0x00
00003c  03000006          DCB      0x03,0x00,0x00,0x06
000040  06000c06          DCB      0x06,0x00,0x0c,0x06
000044  00180600          DCB      0x00,0x18,0x06,0x00
000048  300e003f          DCB      0x30,0x0e,0x00,0x3f
00004c  fc003ffc          DCB      0xfc,0x00,0x3f,0xfc
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.22||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.22||, ||.constdata||
                  acFontSongTiBold33_0033
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000007e0          DCB      0x00,0x00,0x07,0xe0
000014  001c7800          DCB      0x00,0x1c,0x78,0x00
000018  38380038          DCB      0x38,0x38,0x00,0x38
00001c  1c00381c          DCB      0x1c,0x00,0x38,0x1c
000020  00381c00          DCB      0x00,0x38,0x1c,0x00
000024  001c0000          DCB      0x00,0x1c,0x00,0x00
000028  38000070          DCB      0x38,0x00,0x00,0x70
00002c  0003e000          DCB      0x00,0x03,0xe0,0x00
000030  00780000          DCB      0x00,0x78,0x00,0x00
000034  1c00000c          DCB      0x1c,0x00,0x00,0x0c
000038  00000e00          DCB      0x00,0x00,0x0e,0x00
00003c  000e0038          DCB      0x00,0x0e,0x00,0x38
000040  0e00380e          DCB      0x0e,0x00,0x38,0x0e
000044  00380c00          DCB      0x00,0x38,0x0c,0x00
000048  381c001c          DCB      0x38,0x1c,0x00,0x1c
00004c  380007e0          DCB      0x38,0x00,0x07,0xe0
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.23||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.23||, ||.constdata||
                  acFontSongTiBold33_0034
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000038          DCB      0x00,0x00,0x00,0x38
000014  00007800          DCB      0x00,0x00,0x78,0x00
000018  00780000          DCB      0x00,0x78,0x00,0x00
00001c  f80001f8          DCB      0xf8,0x00,0x01,0xf8
000020  0001f800          DCB      0x00,0x01,0xf8,0x00
000024  03780007          DCB      0x03,0x78,0x00,0x07
000028  78000678          DCB      0x78,0x00,0x06,0x78
00002c  000c7800          DCB      0x00,0x0c,0x78,0x00
000030  0c780018          DCB      0x0c,0x78,0x00,0x18
000034  78003078          DCB      0x78,0x00,0x30,0x78
000038  00307800          DCB      0x00,0x30,0x78,0x00
00003c  7fff0000          DCB      0x7f,0xff,0x00,0x00
000040  78000078          DCB      0x78,0x00,0x00,0x78
000044  00007800          DCB      0x00,0x00,0x78,0x00
000048  00780000          DCB      0x00,0x78,0x00,0x00
00004c  78000078          DCB      0x78,0x00,0x00,0x78
000050  0003ff00          DCB      0x00,0x03,0xff,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.24||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.24||, ||.constdata||
                  acFontSongTiBold33_0035
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000014  000ffe00          DCB      0x00,0x0f,0xfe,0x00
000018  0c00000c          DCB      0x0c,0x00,0x00,0x0c
00001c  00000c00          DCB      0x00,0x00,0x0c,0x00
000020  00180000          DCB      0x00,0x18,0x00,0x00
000024  1800001b          DCB      0x18,0x00,0x00,0x1b
000028  f0001e38          DCB      0xf0,0x00,0x1e,0x38
00002c  001c1c00          DCB      0x00,0x1c,0x1c,0x00
000030  180c0000          DCB      0x18,0x0c,0x00,0x00
000034  0e00000e          DCB      0x0e,0x00,0x00,0x0e
000038  00000e00          DCB      0x00,0x00,0x0e,0x00
00003c  000e0038          DCB      0x00,0x0e,0x00,0x38
000040  0e00380e          DCB      0x0e,0x00,0x38,0x0e
000044  00301c00          DCB      0x00,0x30,0x1c,0x00
000048  301c0018          DCB      0x30,0x1c,0x00,0x18
00004c  38000fe0          DCB      0x38,0x00,0x0f,0xe0
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.25||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.25||, ||.constdata||
                  acFontSongTiBold33_0036
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000001f8          DCB      0x00,0x00,0x01,0xf8
000014  00038c00          DCB      0x00,0x03,0x8c,0x00
000018  060e000c          DCB      0x06,0x0e,0x00,0x0c
00001c  0e001c00          DCB      0x0e,0x00,0x1c,0x00
000020  001c0000          DCB      0x00,0x1c,0x00,0x00
000024  18000038          DCB      0x18,0x00,0x00,0x38
000028  000039f8          DCB      0x00,0x00,0x39,0xf8
00002c  003f1c00          DCB      0x00,0x3f,0x1c,0x00
000030  3e0e003c          DCB      0x3e,0x0e,0x00,0x3c
000034  07003807          DCB      0x07,0x00,0x38,0x07
000038  00380700          DCB      0x00,0x38,0x07,0x00
00003c  38070038          DCB      0x38,0x07,0x00,0x38
000040  07001c07          DCB      0x07,0x00,0x1c,0x07
000044  001c0600          DCB      0x00,0x1c,0x06,0x00
000048  0e0e0007          DCB      0x0e,0x0e,0x00,0x07
00004c  1c0003f0          DCB      0x1c,0x00,0x03,0xf0
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.26||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.26||, ||.constdata||
                  acFontSongTiBold33_0037
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00001ffe          DCB      0x00,0x00,0x1f,0xfe
000014  001ffe00          DCB      0x00,0x1f,0xfe,0x00
000018  3c0c0038          DCB      0x3c,0x0c,0x00,0x38
00001c  18003018          DCB      0x18,0x00,0x30,0x18
000020  00303000          DCB      0x00,0x30,0x30,0x00
000024  00300000          DCB      0x00,0x30,0x00,0x00
000028  60000060          DCB      0x60,0x00,0x00,0x60
00002c  0000c000          DCB      0x00,0x00,0xc0,0x00
000030  00c00000          DCB      0x00,0xc0,0x00,0x00
000034  c0000180          DCB      0xc0,0x00,0x01,0x80
000038  00018000          DCB      0x00,0x01,0x80,0x00
00003c  01800003          DCB      0x01,0x80,0x00,0x03
000040  80000380          DCB      0x80,0x00,0x03,0x80
000044  00038000          DCB      0x00,0x03,0x80,0x00
000048  03800003          DCB      0x03,0x80,0x00,0x03
00004c  80000380          DCB      0x80,0x00,0x03,0x80
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.27||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.27||, ||.constdata||
                  acFontSongTiBold33_0038
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000007f0          DCB      0x00,0x00,0x07,0xf0
000014  000e3800          DCB      0x00,0x0e,0x38,0x00
000018  1c1c0038          DCB      0x1c,0x1c,0x00,0x38
00001c  0e00380e          DCB      0x0e,0x00,0x38,0x0e
000020  00380e00          DCB      0x00,0x38,0x0e,0x00
000024  3c0e001e          DCB      0x3c,0x0e,0x00,0x1e
000028  1c000f18          DCB      0x1c,0x00,0x0f,0x18
00002c  0007f000          DCB      0x00,0x07,0xf0,0x00
000030  0ff0001c          DCB      0x0f,0xf0,0x00,0x1c
000034  7800383c          DCB      0x78,0x00,0x38,0x3c
000038  00701e00          DCB      0x00,0x70,0x1e,0x00
00003c  700e0070          DCB      0x70,0x0e,0x00,0x70
000040  0e00700e          DCB      0x0e,0x00,0x70,0x0e
000044  00700e00          DCB      0x00,0x70,0x0e,0x00
000048  381c001c          DCB      0x38,0x1c,0x00,0x1c
00004c  380007e0          DCB      0x38,0x00,0x07,0xe0
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.28||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.28||, ||.constdata||
                  acFontSongTiBold33_0039
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000007e0          DCB      0x00,0x00,0x07,0xe0
000014  001c3000          DCB      0x00,0x1c,0x30,0x00
000018  38180038          DCB      0x38,0x18,0x00,0x38
00001c  1c00700c          DCB      0x1c,0x00,0x70,0x0c
000020  00700e00          DCB      0x00,0x70,0x0e,0x00
000024  700e0070          DCB      0x70,0x0e,0x00,0x70
000028  0e00700e          DCB      0x0e,0x00,0x70,0x0e
00002c  00701e00          DCB      0x00,0x70,0x1e,0x00
000030  383e001c          DCB      0x38,0x3e,0x00,0x1c
000034  7e000fce          DCB      0x7e,0x00,0x0f,0xce
000038  00000e00          DCB      0x00,0x00,0x0e,0x00
00003c  001c0000          DCB      0x00,0x1c,0x00,0x00
000040  1c00001c          DCB      0x1c,0x00,0x00,0x1c
000044  00383800          DCB      0x00,0x38,0x38,0x00
000048  38700038          DCB      0x38,0x70,0x00,0x38
00004c  e0000fc0          DCB      0xe0,0x00,0x0f,0xc0
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.29||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.29||, ||.constdata||
                  acFontSongTiBold33_003A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000001          DCB      0x00,0x00,0x00,0x01
000028  c00003e0          DCB      0xc0,0x00,0x03,0xe0
00002c  0003e000          DCB      0x00,0x03,0xe0,0x00
000030  01c00000          DCB      0x01,0xc0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  0001c000          DCB      0x00,0x01,0xc0,0x00
000048  03e00003          DCB      0x03,0xe0,0x00,0x03
00004c  e00001c0          DCB      0xe0,0x00,0x01,0xc0
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.30||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.30||, ||.constdata||
                  acFontSongTiBold33_003B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000003          DCB      0x00,0x00,0x00,0x03
000028  80000380          DCB      0x80,0x00,0x03,0x80
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000003          DCB      0x00,0x00,0x00,0x03
00004c  80000380          DCB      0x80,0x00,0x03,0x80
000050  00018000          DCB      0x00,0x01,0x80,0x00
000054  01800003          DCB      0x01,0x80,0x00,0x03
000058  00000300          DCB      0x00,0x00,0x03,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.31||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.31||, ||.constdata||
                  acFontSongTiBold33_003C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  0600000c          DCB      0x06,0x00,0x00,0x0c
000014  00001800          DCB      0x00,0x00,0x18,0x00
000018  00300000          DCB      0x00,0x30,0x00,0x00
00001c  700000e0          DCB      0x70,0x00,0x00,0xe0
000020  0001c000          DCB      0x00,0x01,0xc0,0x00
000024  03800007          DCB      0x03,0x80,0x00,0x07
000028  00000e00          DCB      0x00,0x00,0x0e,0x00
00002c  001c0000          DCB      0x00,0x1c,0x00,0x00
000030  3800001c          DCB      0x38,0x00,0x00,0x1c
000034  00000e00          DCB      0x00,0x00,0x0e,0x00
000038  00070000          DCB      0x00,0x07,0x00,0x00
00003c  03800001          DCB      0x03,0x80,0x00,0x01
000040  c00000e0          DCB      0xc0,0x00,0x00,0xe0
000044  00007000          DCB      0x00,0x00,0x70,0x00
000048  00300000          DCB      0x00,0x30,0x00,0x00
00004c  1800000c          DCB      0x18,0x00,0x00,0x0c
000050  00000600          DCB      0x00,0x00,0x06,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
